Year,Month,Day,Gage 1,Gage 400,Gage 417,Gage 418
2000,2,21,3.048,0,0,0
2000,2,22,0.762,0,0,0
2000,3,6,6.477,0,0,0
2000,3,7,2.032,0,0,0
2000,3,21,0.762,0,0,0
2000,6,1,7.239,0,0,0
2000,6,20,4.826,0,0,0
2000,6,22,9.398,0,0,0
2000,6,23,0.254,0,0,0
2000,6,27,11.43,0,0,0
2000,6,29,10.414,0,0,0
2000,7,7,11.557,0,0,0
2000,7,9,2.667,0,0,0
2000,7,13,3.048,0,0,0
2000,7,23,8.001,0,0,0
2000,7,27,1.397,0,0,0
2000,7,28,9.271,0,0,0
2000,7,30,1.27,0,0,0
2000,8,4,3.937,0,0,0
2000,8,5,0.254,0,0,0
2000,8,6,18.669,0,0,0
2000,8,9,25.908,0,0,0
2000,8,10,7.874,0,0,0
2000,8,11,17.272,0,0,0
2000,8,13,0.254,0,0,0
2000,8,17,23.114,0,0,0
2000,8,18,2.159,0,0,0
2000,8,20,17.399,0,0,0
2000,8,23,0.254,0,0,0
2000,8,25,2.159,0,0,0
2000,8,27,17.78,0,0,0
2000,8,28,6.604,0,0,0
2000,8,29,0.254,0,0,0
2000,8,30,15.24,0,0,0
2000,9,26,4.064,0,0,0
2000,10,8,2.159,0,0,0
2000,10,10,17.907,0,0,0
2000,10,11,24.257,0,0,0
2000,10,12,10.668,0,0,0
2000,10,18,0.635,0,0,0
2000,10,19,14.986,0,0,0
2000,10,20,3.175,0,0,0
2000,10,21,0.254,0,0,0
2000,10,22,34.925,0,0,0
2000,10,23,0.254,0,0,0
2000,10,27,3.048,0,0,0
2000,10,28,1.143,0,0,0
2000,10,31,3.048,0,0,0
2000,11,4,6.223,0,0,0
2000,11,5,0.381,0,0,0
2000,11,6,10.287,0,0,0
2000,11,7,6.985,0,0,0
2000,11,11,2.159,0,0,0
2000,12,12,4.826,0,0,0
2001,1,6,14.224,0,0,0
2001,1,8,2.667,0,0,0
2001,1,9,13.716,0,0,0
2001,1,12,3.302,0,0,0
2001,1,16,2.413,0,0,0
2001,1,18,0.889,0,0,0
2001,1,27,2.413,0,0,0
2001,1,28,1.905,0,0,0
2001,2,28,1.016,0,0,0
2001,3,7,7.112,0,0,0
2001,4,5,4.953,0,0,0
2001,4,6,8.763,0,0,0
2001,4,25,3.81,0,0,0
2001,4,27,1.905,0,0,0
2001,5,12,6.223,0,0,0
2001,5,13,1.397,0,0,0
2001,5,19,1.524,0,0,0
2001,6,19,9.271,0,0,0
2001,6,20,0.508,0,0,0
2001,6,21,2.286,0,0,0
2001,6,23,0.254,0,0,0
2001,6,24,8.001,0,0,0
2001,6,25,1.397,0,0,0
2001,6,28,0.508,0,0,0
2001,7,5,17.653,0,0,0
2001,7,7,5.207,0,0,0
2001,7,9,10.541,0,0,0
2001,7,11,2.921,0,0,0
2001,7,12,13.208,0,0,0
2001,7,13,0.254,0,0,0
2001,7,15,3.429,0,0,0
2001,7,16,10.668,0,0,0
2001,7,17,1.016,0,0,0
2001,7,21,0.762,0,0,0
2001,7,24,18.034,0,0,0
2001,7,25,0.254,0,0,0
2001,7,31,9.144,0,0,0
2001,8,5,2.159,0,0,0
2001,8,11,27.178,0,0,0
2001,8,13,61.595,0,0,0
2001,8,14,6.604,0,0,0
2001,8,17,3.81,0,0,0
2001,8,20,2.667,0,0,0
2001,8,28,0.254,0,0,0
2001,8,29,12.7,0,0,0
2001,9,12,6.604,0,0,0
2001,9,13,8.763,0,0,0
2001,9,14,25.4,0,0,0
2001,9,16,0.254,0,0,0
2001,9,30,2.413,0,0,0
2001,10,1,0.508,0,0,0
2001,10,3,5.207,0,0,0
2001,10,7,0.635,0,0,0
2001,10,8,0.508,0,0,0
2001,11,6,1.143,0,0,0
2001,11,10,0.254,0,0,0
2001,11,13,1.651,0,0,0
2001,12,11,4.064,0,0,0
2001,12,15,4.953,0,0,0
2002,1,28,2.159,0,0,0
2002,2,2,4.699,0,0,0
2002,2,3,1.778,0,0,0
2002,2,4,3.302,0,0,0
2002,2,14,0,0.508,0,0
2002,2,15,0,0.508,0,0
2002,2,16,0,0.762,0,0
2002,2,18,0,0.508,0,0
2002,2,19,0,0.508,0,0
2002,2,20,0,0.508,0,0
2002,2,21,0,0.508,0,0
2002,2,22,0,0.762,0,0
2002,2,23,0,0.508,0,0
2002,2,24,0,0.254,0,0
2002,2,25,0,0.508,0,0
2002,2,26,0,0.508,0,0
2002,4,6,0.635,0,0,0
2002,6,27,2.032,0,0,0
2002,7,8,7.747,0.635,0,0
2002,7,9,0,4.699,0,0
2002,7,11,0.254,6.731,0,0
2002,7,12,0,0.635,0,0
2002,7,14,5.588,10.795,0,0
2002,7,16,2.921,1.905,0,0
2002,7,17,0.254,0,0,0
2002,7,18,1.905,1.397,0,0
2002,7,19,0.508,0,0,0
2002,7,21,6.096,5.334,0,0
2002,7,22,8.763,3.048,0,0
2002,7,23,11.938,3.683,0,0
2002,7,25,0,0.254,0,0
2002,7,26,36.449,43.561,0,0
2002,7,27,0.508,1.905,0,0
2002,8,1,7.62,6.985,0,0
2002,8,2,3.429,1.27,0,0
2002,8,3,0.889,0,0,0
2002,8,4,0,17.018,0,0
2002,8,5,6.223,4.953,0,0
2002,8,10,1.524,2.54,0,0
2002,8,19,1.27,1.778,0,0
2002,8,20,4.318,1.397,0,0
2002,8,28,1.778,5.715,0,0
2002,8,29,0.508,0,0,0
2002,8,30,6.604,1.143,0,0
2002,8,31,2.413,9.779,0,0
2002,9,2,0,1.397,0,0
2002,9,6,0.254,0,0,0
2002,9,8,24.638,9.271,0,0
2002,9,9,3.429,1.143,0,0
2002,9,11,5.334,0,0,0
2002,9,27,0,0.762,0,0
2002,9,29,0,1.651,0,0
2002,10,7,6.604,4.953,0,0
2002,10,27,0,4.445,0,0
2002,10,28,3.429,2.794,0,0
2002,11,3,0,0.762,0,0
2002,11,26,2.921,3.683,0,0
2002,11,29,1.27,1.143,0,0
2002,11,30,0,0.508,0,0
2002,12,2,9.652,9.779,0,0
2002,12,3,0,0.635,0,0
2002,12,18,1.397,0,0,0
2002,12,22,4.064,5.207,0,0
2002,12,23,0,2.794,0,0
2003,1,8,0,2.286,0,0
2003,1,20,0.254,0.254,0,0
2003,2,7,2.159,4.318,0,0
2003,2,8,0.762,1.143,0,0
2003,2,12,0,0.254,0,0
2003,2,13,3.937,4.445,0,0
2003,2,14,0,4.826,0,0
2003,2,20,14.478,22.86,0,0
2003,2,25,5.715,6.604,0,0
2003,2,26,4.064,5.461,0,0
2003,3,2,0.508,0.508,0,0
2003,3,16,1.27,2.032,0,0
2003,3,17,0.762,0.762,0,0
2003,5,30,9.906,4.445,0,0
2003,6,28,1.016,0,0,0
2003,7,12,2.667,0.508,0,0
2003,7,13,1.016,14.986,0,0
2003,7,14,0.508,0,0,0
2003,7,15,0,2.159,0,0
2003,7,17,2.413,4.572,0,0
2003,7,20,13.843,4.318,0,0
2003,7,21,3.683,7.112,0,0
2003,7,22,0,0.508,0,0
2003,7,23,2.54,0,0,0
2003,7,24,3.048,5.842,0,0
2003,7,25,30.226,9.144,0,0
2003,7,26,0,0.889,0,0
2003,7,27,0,0.381,0,0
2003,7,28,0.381,0.635,0,0
2003,7,29,0.889,0.254,0,0
2003,7,31,19.05,6.223,0,0
2003,8,1,0.254,0.254,0,0
2003,8,6,0,1.143,0,0
2003,8,7,9.652,0,0,0
2003,8,8,0.254,10.795,0,0
2003,8,9,0,0.254,0,0
2003,8,10,0.254,0,0,0
2003,8,12,3.429,2.032,0,0
2003,8,13,2.286,4.064,0,0
2003,8,14,1.905,2.667,0,0
2003,8,18,0.508,3.81,0,0
2003,8,21,0,0.635,0,0
2003,8,22,1.27,0,0,0
2003,8,23,4.699,0.381,0,0
2003,8,24,0,12.065,0,0
2003,8,25,4.953,2.286,0,0
2003,8,26,6.731,0,0,0
2003,8,27,0.254,0,0,0
2003,8,30,0,0.508,0,0
2003,8,31,0,1.397,0,0
2003,9,6,4.318,0,0,0
2003,9,8,9.144,9.398,0,0
2003,9,9,2.921,5.461,0,0
2003,9,23,2.667,0.635,0,0
2003,9,24,30.734,24.511,0,0
2003,10,2,0,5.588,0,0
2003,10,6,0,3.048,0,0
2003,10,7,0.762,1.397,0,0
2003,10,9,8.128,11.43,0,0
2003,11,11,1.524,2.413,0,0
2003,11,12,8.509,12.192,0,0
2003,11,13,5.461,9.525,0,0
2003,12,8,0.635,1.651,0,0
2003,12,12,2.159,2.159,0,0
2003,12,31,7.366,7.747,0,0
2004,1,1,0.889,0.508,0,0
2004,1,11,0.381,0.508,0,0
2004,1,14,6.096,7.874,0,0
2004,1,15,0.762,1.016,0,0
2004,1,22,5.715,8.001,0,0
2004,1,25,0.254,2.54,0,0
2004,1,31,2.286,3.048,0,0
2004,2,4,1.143,3.683,0,0
2004,2,12,0,6.858,0,0
2004,2,23,5.588,5.334,0,0
2004,2,27,6.985,9.779,0,0
2004,2,28,0,2.032,0,0
2004,3,3,14.224,17.018,0,0
2004,3,4,3.429,4.826,0,0
2004,3,11,3.81,3.302,0,0
2004,3,13,1.651,4.572,0,0
2004,3,31,0,3.429,0,0
2004,4,1,10.922,8.001,0,0
2004,4,2,7.747,9.398,0,0
2004,4,3,16.637,18.669,0,0
2004,4,4,11.049,10.287,0,0
2004,4,5,0,0.254,0,0
2004,4,10,0.254,0,0,0
2004,4,11,0,1.651,0,0
2004,6,21,0.889,0.889,0,0
2004,6,22,2.286,5.969,0,0
2004,6,23,3.556,0,0,0
2004,6,27,0,0.381,0,0
2004,7,8,0.254,0,0,0
2004,7,12,3.429,2.032,0,0
2004,7,13,0,1.397,0,0
2004,7,16,3.81,2.159,0,0
2004,7,17,1.524,0,0,0
2004,7,19,0.254,0,0,0
2004,7,22,0.254,0.508,0,0
2004,7,23,9.271,4.699,0,0
2004,7,24,0.508,0.762,0,0
2004,7,28,2.794,1.778,0,0
2004,7,31,0,0.508,0,0
2004,8,1,3.937,3.81,0,0
2004,8,2,0,19.05,0,0
2004,8,3,15.24,6.604,0,0
2004,8,5,1.524,7.239,0,0
2004,8,7,0,15.494,0,0
2004,8,8,2.54,0,0,0
2004,8,9,6.477,9.525,0,0
2004,8,13,2.032,4.572,0,0
2004,8,14,1.905,0.508,0,0
2004,8,15,2.159,4.826,0,0
2004,8,16,15.367,2.794,0,0
2004,8,17,0,0.254,0,0
2004,8,18,12.446,1.143,0,0
2004,8,19,0,0.635,0,0
2004,8,24,5.842,8.001,0,0
2004,9,3,0.254,16.637,0,0
2004,9,4,6.604,8.001,0,0
2004,9,18,1.27,0.762,0,0
2004,9,19,16.256,13.335,0,0
2004,10,21,0.508,0,0,0
2004,10,26,1.651,4.191,0,0
2004,10,28,0.762,0.762,0,0
2004,11,7,1.016,1.016,0,0
2004,11,14,4.699,2.413,0,0
2004,11,15,0,0.762,0,0
2004,11,16,0,0.254,0,0
2004,11,22,3.175,5.842,0,0
2004,12,4,8.382,7.874,0,0
2004,12,6,2.921,2.286,0,0
2004,12,29,5.715,3.683,0,0
